it02	1.8840	12/12/2016 14:42:09	Dico pugu lentamente	GONS_TD	48.3599	20.5345	20.4201	79.2623	84.2934	84.2400
it02	1.1450	12/12/2016 14:42:43	Dico podo lentamente	GONS_TT	56.7147	21.4005	19.7258	59.6291	8.8406	7.0801
it02	1.3610	12/12/2016 14:44:12	Dico pata lentamente	GONS_TT	62.1634	36.3235	35.8887	67.3916	-19.9738	20.5383
it02	1.4200	12/12/2016 14:44:17	Dico pogo lentamente	GONS_TD	60.9377	8.3427	7.8602	67.3964	64.1022	63.3965
it02	1.5300	12/12/2016 14:44:22	Dico paca lentamente	GONS_TD	61.9008	10.9005	10.0174	72.5840	42.7361	42.1638
it02	1.5870	12/12/2016 14:44:28	Dico pudu lentamente	GONS_TT	60.4386	75.7256	75.2125	77.8403	28.5378	27.4315
it02	1.3790	12/12/2016 14:45:04	Dico putu lentamente	GONS_TT	58.3841	100.5249	100.4658	72.9260	55.1910	54.5158
it02	1.4230	12/12/2016 14:45:14	Dico pada lentamente	GONS_TT	62.9343	33.7086	32.9762	68.0257	-23.8304	24.5285
it02	1.4940	12/12/2016 14:45:25	Dico poco lentamente	GONS_TD	47.8427	21.4558	21.1315	74.8311	47.4815	47.2450
it02	1.1960	12/12/2016 14:45:36	Dico pucu lentamente	GONS_TD	73.4421	-151.4740	148.4070	75.4614	46.4325	45.9747
it02	1.3130	12/12/2016 14:46:32	Dico paga lentamente	GONS_TD	62.0780	7.4005	6.9866	72.4453	68.8896	68.1229
it02	1.1630	12/12/2016 14:50:53	Dico pugu lentamente	GONS_TD	53.7208	-13.5136	13.3076	77.8356	55.1910	54.7485
it02	1.3370	12/12/2016 14:51:15	Dico podo lentamente	GONS_TT	57.6599	21.4748	19.9318	65.8203	-73.9822	74.3866
it02	1.1330	12/12/2016 14:51:32	Dico pata lentamente	GONS_TT	61.1090	44.8322	44.1456	67.4552	-8.9989	8.8768
it02	1.4660	12/12/2016 14:51:38	Dico pogo lentamente	GONS_TD	51.6402	-35.0533	34.5955	74.0365	66.2766	65.0978
it02	1.4970	12/12/2016 14:51:43	Dico paca lentamente	GONS_TD	60.0095	44.0521	43.4513	71.3128	46.2227	44.4489
it02	1.5240	12/12/2016 14:52:26	Dico pada lentamente	GONS_TT	63.2981	33.5598	32.8197	69.2000	-42.3851	42.4728
it02	1.1960	12/12/2016 14:53:07	Dico paga lentamente	GONS_TD	62.1836	54.0905	54.0657	72.7293	35.7132	33.9966
it02	1.4270	12/12/2016 14:54:17	Dico podo lentamente	GONS_TT	58.2035	100.9026	100.8568	61.8101	15.4743	15.0318
it02	1.4440	12/12/2016 14:55:06	Dico pata lentamente	GONS_TT	64.9190	48.8777	48.3856	68.1986	3.8872	3.2272
it02	1.2700	12/12/2016 14:55:12	Dico pogo lentamente	GONS_TD	49.8763	5.9910	5.7964	72.2730	51.5480	49.8276
it02	1.2990	12/12/2016 14:55:17	Dico paca lentamente	GONS_TD	60.7444	32.7625	33.1860	70.3735	28.6484	27.6680
it02	1.4810	12/12/2016 14:55:34	Dico poto lentamente	GONS_TT	57.8343	24.5209	23.0179	64.0757	-32.0816	32.5718
it02	1.5700	12/12/2016 14:55:57	Dico pada lentamente	GONS_TT	65.1927	30.7884	30.3917	69.4635	-21.1143	21.3509
it02	1.3010	12/12/2016 14:56:08	Dico poco lentamente	GONS_TD	63.5714	35.9802	35.9631	69.8809	43.1786	43.1557
