speaker,file,word,abs.time,time,maximum,minimum
SC01,SC01-001,pugu,1.5179868679246953,0.18141790754989115,0.347019867531257,0.8854834831256968
SC01,SC01-001,pugu,1.5254602572296743,0.25689200119712713,0.34214714911282834,0.899477138624811
SC01,SC01-001,pugu,1.5328258716219239,0.33127767116881046,0.3354086774992167,0.8986085287594842
SC01,SC01-001,pugu,1.5401519783687445,0.4052643516580513,0.33091073854192693,0.9039789886160359
SC01,SC01-001,pugu,1.5474036661386859,0.4784994715633441,0.3246489107137298,0.8892481818551409
SC01,SC01-001,pugu,1.5545998960010983,0.5511745195741447,0.3192271021103455,0.8899317236649644
SC01,SC01-001,pugu,1.5617564161409088,0.6234485373160729,0.32109725730120237,0.8899227646285272
SC01,SC01-001,pugu,1.5689774156738692,0.6963737353402422,0.31586189495811695,0.8894277003896535
SC01,SC01-001,pugu,1.5761858287523525,0.7691718221963556,0.3150321087149265,0.8810934366401142
SC01,SC01-002,pada,0.9545346895812606,0.1522253609621041,0.304736187668508,0.8691615487892179
SC01,SC01-002,pada,0.9631034103267899,0.2095530462262091,0.2935476864448619,0.8828164512456538
SC01,SC01-002,pada,0.9715320075194919,0.2659432567874812,0.2882872894467464,0.8846663835918332
SC01,SC01-002,pada,0.9802845135627519,0.3245005288262488,0.27658564820870785,0.8719145971252279
SC01,SC01-002,pada,0.9889255364689963,0.38231194038235033,0.26970208771074866,0.8626975371715353
SC01,SC01-002,pada,0.9975155344482769,0.4397819776492819,0.26643634600714716,0.8668379401737508
SC01,SC01-002,pada,1.0059705910727736,0.49634921089844947,0.2600129129423924,0.8653661811892662
SC01,SC01-002,pada,1.0144832116604117,0.5533015668350659,0.24958365267200125,0.8723072889198404
SC01,SC01-002,pada,1.0227090178206253,0.6083350357274093,0.2625763012875142,0.8798809766802198
SC01,SC01-002,pada,1.0308270707325569,0.6626475983739841,0.26155257878244076,0.8844867050579158
SC01,SC01-002,pada,1.0389704980412207,0.717129924451161,0.2581584838653287,0.8820602402915276
SC01,SC01-002,pada,1.0469832829919545,0.7707382082762928,0.25745238477207943,0.8860540371957729
SC01,SC01-002,pada,1.054930634158551,0.8239087176081166,0.2609353746961236,0.8921425985663398
SC01,SC01-003,poko,1.148679643886668,0.1258582636291343,0.256822161360039,0.8677377690539746
SC01,SC01-003,poko,1.157096446921215,0.19373350767927788,0.25217292695862786,0.8676703361075767
SC01,SC01-003,poko,1.1656975175879896,0.2630947328622392,0.254012675652239,0.8825630540341239
SC01,SC01-003,poko,1.1741038146135723,0.33088525377944017,0.24659729424312202,0.8916132777830923
SC01,SC01-003,poko,1.1825521976957272,0.399015167379257,0.25364651846535097,0.8959369634901613
SC01,SC01-003,poko,1.1910719143537873,0.46772033310908895,0.2513524569989627,0.8803748055602899
SC01,SC01-003,poko,1.1995687165953914,0.5362407111466297,0.2537978203051174,0.8956532494426426
SC01,SC01-003,poko,1.2079887096596233,0.6041416804088874,0.2668042435403714,0.8829795784365764
SC01,SC01-003,poko,1.2163376355807893,0.6714695461234267,0.27255851505646317,0.8965073206397622
SC01,SC01-003,poko,1.2245315920411624,0.7375476986239976,0.2929070065114054,0.8869227057164738
SC01,SC01-003,poko,1.2326312869443379,0.8028657019119679,0.30351170641029496,0.8892678046647233
SC01,SC01-004,pata,1.059542281922577,0.18354602171634332,0.2729580496932782,0.9130008754801712
SC01,SC01-004,pata,1.0685248435376218,0.25422095786875,0.27734697149567333,0.906249422386919
SC01,SC01-004,pata,1.0776659282109329,0.32614315593839127,0.2691947532972846,0.9083942100202247
SC01,SC01-004,pata,1.0867057411109249,0.397268546101769,0.267594921702834,0.9002960123878815
SC01,SC01-004,pata,1.0957181865894496,0.4681786089623409,0.2656771116415949,0.8932284110775097
SC01,SC01-004,pata,1.1045748363004804,0.5378628682723964,0.2656332898880458,0.8915584019117209
SC01,SC01-004,pata,1.1133408076574025,0.6068336688652529,0.26475022530048775,0.8961161067579573
SC01,SC01-004,pata,1.1219119603315812,0.6742716329962782,0.2743960219075145,0.8952418660718876
SC01,SC01-004,pata,1.130341251728365,0.7405934303641842,0.2827496878432141,0.8952808116169824
SC01,SC01-004,pata,1.138781437995253,0.8070009487415299,0.2981132318246007,0.8925849021737283
SC01,SC01-005,boko,1.0942032319395423,0.11773278260074953,0.2487384577650446,0.9054141774053416
SC01,SC01-005,boko,1.102989148918495,0.18795765588906824,0.2476685836032168,0.8964851678076112
SC01,SC01-005,boko,1.1118530820252868,0.2588061035527258,0.24764453268263312,0.9029819516123297
SC01,SC01-005,boko,1.1206576828509396,0.32918031478382154,0.25418428107501323,0.9046328974837494
SC01,SC01-005,boko,1.1293967170196169,0.3990304588982945,0.2547936492731703,0.8993653480306519
SC01,SC01-005,boko,1.1381858777880673,0.46928125944121785,0.2558103597507132,0.9091946632113265
SC01,SC01-005,boko,1.1467523320522235,0.5377519912580172,0.2691154669692664,0.9015162672005036
SC01,SC01-005,boko,1.155475009319164,0.6074713964462505,0.25853977802428335,0.8988445926528226
SC01,SC01-005,boko,1.1640109323284606,0.6756980952828873,0.26041551309985783,0.9038572430662186
SC01,SC01-005,boko,1.172521528196667,0.7437223570514198,0.2699899992166424,0.9056392727288716
SC01,SC01-005,boko,1.180989733500616,0.8114077956771069,0.2776228245541987,0.9100635791373147
SC01,SC01-006,podo,1.1006550729737932,0.17441842859287593,0.28718523553068415,0.9213391666976116
SC01,SC01-006,podo,1.1095172714008394,0.24525301929630572,0.2752069822101021,0.9077162391740812
SC01,SC01-006,podo,1.1185881648227687,0.31775568645571667,0.2596181390107754,0.8869609457127121
SC01,SC01-006,podo,1.1277085830858113,0.39065420029795694,0.2528799516395029,0.8972160821245664
SC01,SC01-006,podo,1.1364782303569199,0.4607490396514313,0.2571244101981469,0.902833436916871
SC01,SC01-006,podo,1.145334542053236,0.5315365783546957,0.25714357207138183,0.8868473749034858
SC01,SC01-006,podo,1.1542006636807944,0.6024025267742519,0.24949508560272807,0.8933317500853925
SC01,SC01-006,podo,1.1630546661096814,0.6731716077534527,0.2497497586087806,0.8970338707936608
SC01,SC01-006,podo,1.1717847764086895,0.7429504323776877,0.24748545557167043,0.8998044738751207
SC01,SC01-006,podo,1.1804837965265373,0.8124807565564058,0.2492761727576232,0.8971237389467543
SC01,SC01-007,boto,1.1472181669253831,0.14909266508444666,0.26394473503301147,0.9236483956097353
SC01,SC01-007,boto,1.1560295948274142,0.21486502642408054,0.2695039112304623,0.8960437034604076
SC01,SC01-007,boto,1.1650485971286426,0.28218681409287055,0.2622656499034838,0.9053147825533373
SC01,SC01-007,boto,1.173932130351968,0.3484974011661105,0.26550010063088547,0.8971146757140804
SC01,SC01-007,boto,1.1829273491171401,0.41564165809359205,0.25784281859317676,0.9023637524838296
SC01,SC01-007,boto,1.1918258774588983,0.4820641753056078,0.26038907480366075,0.9052490728692513
SC01,SC01-007,boto,1.2006390475763031,0.5478495413046871,0.26197508234383954,0.9181841866233602
SC01,SC01-007,boto,1.2092781359282532,0.6123354846781223,0.26807859146847207,0.9178864017375169
SC01,SC01-007,boto,1.2179337574111297,0.6769448385899475,0.2612980882644113,0.8699872927782207
SC01,SC01-007,boto,1.2265709814046335,0.7414168655744886,0.26065234821551075,0.8639624428467266
