it02	1.3888	12/12/2016 14:51:26	Dico boco lentamente	O	74.3214	7.2578	8.0844	81.6089	125.5170	126.4573	60.6943	5.1634	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.3938	8.1999	24.4295	5.1486	21.6980	3.8733	19.0083	3.7618	16.2091	4.8508	13.2176	6.6053	10.0415	8.4357	6.8042	9.6618	3.3215	11.2526	-0.4495	13.1450	-4.3104	14.5923	-7.9242	14.8164	-11.0689	13.6513	-13.9654	11.9356	-16.6387	9.8462	-19.6328	8.4061	-22.3150	6.4346	-23.5472	2.4004	-23.9630	-2.3737	-24.0128	-7.1497	-25.2647	-10.1264	-26.5641	-12.8939	-27.8843	-15.5191	-29.0028	-18.2312	-30.5313	-20.5080	-32.8172	-22.1842	-35.1981	-23.8736	*	*	*	*	*	*	-41.9018	-32.9527
it02	1.2366	12/12/2016 14:51:32	Dico pata lentamente	a	68.4566	64.0945	64.8160	67.6919	34.4231	34.3893	59.2601	2.5784	*	*	*	*	*	*	*	*	*	*	*	*	37.9055	2.9073	35.2169	3.3525	32.4685	3.3634	29.7774	3.6131	27.1014	4.0159	24.3984	4.1165	21.7135	2.2614	19.0920	2.0664	16.4794	1.8219	13.8726	1.5453	11.2729	1.1944	8.6567	0.8901	5.9828	0.7356	3.3047	0.4510	0.6232	0.0581	-2.2187	-0.0273	-5.1431	-0.1083	-8.0460	-0.4332	-10.6365	-1.5141	-13.1573	-2.7539	-15.5745	-4.1869	-18.0119	-5.6013	-20.2198	-7.3503	-21.9179	-9.7162	-23.3702	-12.2678	-24.7427	-14.7950	-25.8299	-17.4996	-27.0545	-19.9656	-28.2020	-22.4214	-30.1575	-24.1977	-31.8016	-26.2388	*	*	*	*	*	*	*	*
it02	1.5351	12/12/2016 14:51:38	Dico pogo lentamente	O	49.3821	-1.6689	2.4574	82.4687	135.5043	136.3882	46.9873	-19.5421	*	*	*	*	*	*	*	*	*	*	*	*	33.6206	-15.5086	31.6560	-15.2731	29.6838	-15.1615	27.7397	-14.9228	25.9458	-12.5140	24.0258	-8.2650	21.7707	-3.6836	19.1925	0.0293	16.4123	2.5733	13.3266	5.7632	10.0384	8.4542	6.5959	10.6478	3.1254	12.0278	-0.4662	13.2015	-4.3160	14.6089	-8.0633	15.1783	-11.4975	14.6465	-14.0829	12.1811	-16.6124	9.7965	-18.9247	7.1857	-21.5202	5.1822	-23.5560	2.4131	-24.8525	-1.1910	-25.7332	-5.0421	-26.1180	-9.1619	-26.8512	-12.5942	-27.7082	-15.6888	-28.8945	-18.3277	-29.8649	-21.0554	-30.4941	-23.9429	-31.8543	-26.2021	-33.6088	-28.1921	*	*	*	*	-38.1133	-34.7803
it02	1.5784	12/12/2016 14:51:43	Dico paca lentamente	a	65.3747	76.3610	76.3654	81.3309	147.6307	148.2067	55.1225	-4.8791	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.1372	1.1596	29.4422	0.5637	26.7631	-0.8225	24.2525	-0.7329	21.7330	0.2320	19.0817	2.2742	16.1856	5.1131	13.1465	7.1549	9.9733	8.8370	6.8119	9.6253	3.4311	10.8196	-0.1090	11.9935	-3.4897	12.1745	-6.7756	11.8282	-9.8769	10.8834	-12.9943	9.9066	-15.8761	8.4029	-18.0593	5.6942	-19.9660	2.7331	-20.8419	-1.5103	-22.1754	-4.7503	-23.0880	-8.2827	-24.7137	-10.7492	-25.9467	-13.5383	-26.5630	-16.7929	-26.8966	-20.1062	-27.9184	-22.6544	-30.0111	-24.3085	-33.0512	-25.3686	*	*	*	*	*	*	-39.7471	-33.9922
it02	1.3961	12/12/2016 14:51:50	Dico pudu lentamente	u	68.0092	64.3584	65.8390	76.7411	-6.5131	6.5801	58.3594	0.9550	*	*	*	*	*	*	*	*	44.1236	4.4922	41.3613	5.1976	38.5558	5.7024	35.5642	5.1689	32.6672	4.6853	29.8068	3.8807	27.0913	3.8720	24.3932	3.9430	21.6974	3.9298	19.0028	3.8726	16.3104	3.7149	13.6031	3.6273	10.7517	4.2594	7.7202	5.3246	4.5278	6.4854	1.1694	7.6710	-2.2825	8.6181	-5.8138	9.3260	-9.0303	8.9178	-11.9796	7.7862	-14.6122	6.0107	-17.0831	4.0119	-19.5373	2.0576	-22.0267	0.2024	-23.3508	-3.1876	-23.8534	-7.3450	-22.8679	-12.8357	-21.2099	-18.4822	-20.0643	-23.0580	-19.9575	-26.2837	-19.3170	-29.7200	-16.8478	-34.2736	-13.8798	-38.7188	-13.0083	-41.3551	-13.5099	-42.9909	-15.2254	-43.9457	-16.4493	-45.2311
it02	1.3564	12/12/2016 14:51:55	Dico baga lentamente	a	67.9918	37.5110	37.8462	84.3194	129.5204	130.9509	53.2883	-8.1852	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.5149	3.6719	29.7373	3.2481	27.0125	2.7452	24.3590	2.8067	21.7002	3.6403	18.9032	5.8912	15.8406	8.9787	12.4958	12.1819	9.0546	14.2391	5.6131	15.3014	2.0913	16.1145	-1.4119	16.3993	-4.9071	16.3501	-8.1204	15.3268	-11.0921	13.7053	-14.0522	12.1171	-16.6692	9.9040	-18.9580	7.2430	-20.3796	3.3849	-21.3441	-0.7843	-22.2609	-4.6367	-22.8288	-8.6003	-23.1073	-12.5651	-23.4313	-16.1637	-24.5751	-18.7094	-26.3215	-20.6182	-28.3329	-22.3139	-30.2577	-24.1218	-32.2876	-25.9003	*	*	*	*	*	*	-39.2916	-34.2119
it02	1.4447	12/12/2016 14:52:01	Dico poto lentamente	O	66.8316	62.2649	63.3780	68.0771	51.2805	52.0837	56.5168	-2.3661	*	*	*	*	*	*	*	*	*	*	40.6232	2.5131	37.9029	2.8963	35.2018	3.2736	32.5380	3.8259	29.7574	3.4308	27.0077	2.6764	24.3249	1.6729	21.7209	1.4866	19.1234	1.4304	16.5242	1.3197	13.9220	1.1638	11.3022	1.0219	8.6427	0.9565	5.9537	0.8504	3.1375	1.0164	0.1520	1.4462	-2.9850	1.9662	-6.0035	1.8896	-8.9382	1.4311	-11.7602	0.6127	-14.6264	-0.2220	-17.2910	-1.4820	-19.9965	-2.7325	-22.2629	-4.6341	-24.4458	-6.6194	-26.3671	-8.8804	-28.3748	-11.0040	-29.7343	-13.7356	-30.8364	-16.5988	-32.3000	-19.0551	-33.9242	-21.3462	-34.8966	-24.0835	*	*	*	*	*	*	-39.8858	-33.9253
it02	1.6085	12/12/2016 14:52:07	Dico bucu lentamente	u	76.0937	35.7357	35.8562	82.5452	93.7088	93.4880	56.4600	-2.4685	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	27.6588	11.9897	24.5934	10.5943	21.6565	8.1886	18.8951	6.0549	16.1113	5.9454	13.0428	7.9561	9.7269	10.2856	6.2964	12.0658	2.8722	13.0285	-0.5932	13.6309	-4.0411	13.7988	-7.8217	14.5498	-11.5236	14.7071	-15.1180	14.3440	-17.8000	12.0442	-19.7074	8.5345	-21.2193	4.7081	-22.5563	0.9680	-24.0285	-2.2866	-24.2439	-6.8666	-24.1896	-11.3416	-23.4443	-16.1502	-23.1482	-20.0849	-22.6472	-23.8892	-22.9664	-26.7222	-21.9949	-30.3771	-20.6259	-34.0211	-19.3897	-37.2776	-20.1217	-39.1268	*	*	-22.5383	-42.2937
it02	1.3143	12/12/2016 14:52:13	Dico putu lentamente	u	68.4961	88.0471	89.4773	79.1478	10.2856	11.8315	60.4415	4.7078	*	*	*	*	*	*	*	*	43.8956	3.7755	41.1213	4.3249	38.3020	4.6116	35.5043	4.8557	32.8288	5.7607	30.1002	6.5493	27.3236	7.1949	24.4861	7.0288	21.6685	6.9413	18.8535	6.8981	15.9814	7.4011	12.9785	8.4529	9.7259	10.2916	6.3795	11.6726	3.0099	12.4840	-0.2192	12.3664	-3.5015	12.2092	-6.7750	11.8267	-10.0262	11.2303	-13.0643	10.0527	-15.8687	8.3888	-18.4923	6.4404	-20.8399	4.1102	-22.0141	0.1842	-22.7888	-3.9348	-23.1363	-8.2235	-22.7494	-12.9695	-22.1108	-17.5420	-21.4641	-21.7085	-22.8460	-23.7123	-25.0348	-25.0231	-27.7475	-26.0222	-30.6624	-27.0321	-32.7477	-28.7423	*	*	*	*	-38.9000	-34.4008
it02	1.6472	12/12/2016 14:52:18	Dico bugu lentamente	u	52.3380	49.7669	49.0045	86.0421	52.9681	53.9038	55.4859	-4.2241	*	*	*	*	*	*	*	*	39.7639	-9.2119	36.8076	-11.3649	34.2035	-13.0033	32.0620	-13.1498	29.9704	-13.2553	28.0248	-12.3296	26.1488	-9.6108	24.1766	-3.2559	21.7101	2.6126	18.8800	6.3603	16.0553	6.5732	12.9824	8.4226	9.6454	10.7649	5.7714	14.5521	2.1479	15.8909	-1.7198	17.4401	-5.3787	17.7395	-9.3003	18.3966	-12.8501	17.7873	-16.1684	16.5390	-19.1717	14.6405	-21.4222	11.4899	-22.7141	7.0635	-22.7744	1.2833	-22.7618	-3.9708	-22.0604	-9.5416	-21.7446	-14.1054	-21.6409	-18.0324	-22.3781	-20.8273	-23.6504	-22.9962	-24.8121	-25.2060	-27.0818	-26.5261	-28.6468	-28.4356	-30.5856	-30.1238	*	*	*	*	-34.8810	-36.3396
it02	1.6100	12/12/2016 14:52:26	Dico pada lentamente	a	68.4279	48.3001	49.7266	68.2039	13.9099	13.6205	53.5367	-7.7374	*	*	*	*	*	*	*	*	*	*	40.9667	3.7626	38.2648	4.4516	35.5140	4.9067	32.7231	5.0575	29.8916	4.6516	27.1057	4.0779	24.3841	3.6390	21.7020	3.4538	19.0346	3.2276	16.3841	2.8892	13.7402	2.5679	11.0969	2.2294	8.4314	1.9569	5.7628	1.6048	3.0831	1.2002	0.4120	0.6805	-2.3032	0.1923	-4.9822	-0.4819	-7.7067	-1.1423	-10.2978	-2.1551	-12.7858	-3.3942	-15.0100	-5.0764	-17.1247	-6.8838	-19.2222	-8.6766	-20.6938	-11.2158	-21.8859	-13.9457	-22.9164	-16.7012	-24.2017	-19.0693	-25.6056	-21.2556	-27.0669	-23.3538	-29.2332	-24.8974	-31.4357	-26.4936	-33.4436	-28.2976	*	*	*	*	-40.1871	-33.7799
it02	1.3562	12/12/2016 14:52:32	Dico boto lentamente	O	66.8035	91.1468	92.5947	66.6102	66.9935	67.6902	57.7073	-0.2204	*	*	*	*	*	*	*	*	*	*	40.1504	0.7933	37.6708	1.8987	35.1472	2.9879	32.4901	3.5070	29.7235	3.1231	26.9617	2.0182	24.2996	0.8331	21.7348	0.0437	19.2116	-0.3572	16.6937	-0.5783	14.1899	-0.9062	11.6912	-1.2657	9.2037	-1.6998	6.6915	-2.0654	4.1257	-2.3251	1.3213	-1.9982	-1.5943	-1.6519	-4.8236	-0.8503	-7.9544	-0.6246	-11.1489	-0.5443	-14.0554	-1.2062	-16.9359	-2.0416	-19.6206	-3.2757	-22.0994	-4.8514	-24.3613	-6.7228	-26.3467	-8.9034	-28.1425	-11.2464	-29.5574	-13.9061	-30.2877	-17.0874	-30.9295	-20.1809	-32.3551	-22.5340	-34.8391	-24.1236	*	*	*	*	*	*	-39.8089	-33.9624
it02	1.6618	12/12/2016 14:52:43	Dico bodo lentamente	O	67.5494	73.4464	74.6706	65.6316	44.6724	44.8955	57.6508	-0.3223	*	*	*	*	*	*	*	*	43.6910	3.1323	40.9043	3.5353	38.1746	4.0639	35.4038	4.3302	32.5983	4.2271	29.7411	3.2828	26.9864	2.3713	24.3221	1.5801	21.7239	1.1788	19.1464	0.9634	16.5775	0.7228	14.0184	0.4190	11.4674	0.0505	8.9301	-0.4045	6.3796	-0.8326	3.8033	-1.2349	1.1021	-1.3524	-1.6961	-1.3869	-4.5336	-1.5236	-7.3516	-1.8843	-10.3309	-2.0925	-13.2528	-2.5893	-16.1591	-3.2656	-18.7673	-4.5093	-21.3279	-5.8771	-23.6405	-7.6059	-25.6489	-9.6921	-27.3436	-12.0803	-28.7493	-14.6851	-30.3843	-17.0013	-31.8348	-19.4372	-33.6163	-21.5793	-34.6055	-24.2862	-35.7769	-26.8067	*	*	*	*	-41.0719	-33.3531
it02	1.5787	12/12/2016 14:52:49	Dico pucu lentamente	u	81.8829	51.6542	51.5102	80.5670	96.3199	95.9765	56.7376	-1.9682	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	31.3255	17.6957	27.9421	16.0424	24.6797	13.4653	21.6481	9.0555	18.9078	5.7975	16.3142	3.6726	13.4791	4.5854	10.4298	6.1525	7.1460	8.0434	3.8558	9.1414	0.3594	10.4097	-3.1842	11.2746	-6.7978	11.8858	-10.5366	12.4154	-14.0916	12.1994	-17.4487	11.3792	-20.5380	9.9661	-22.8520	7.2808	-24.5558	3.8585	-25.3108	-0.5818	-26.4019	-4.2229	-26.8382	-8.3479	-26.8429	-12.6029	-25.5323	-17.7865	-24.5347	-22.2089	-23.1996	-26.5306	-20.9260	-31.1863	-18.9489	-35.1889	-18.0051	-38.1623	-19.8800	-39.2681	-21.8647	-40.4114	-23.5426	-41.8092
it02	1.5758	12/12/2016 14:52:54	Dico budu lentamente	u	70.7388	63.5880	64.9908	81.3798	11.0777	11.7380	56.0585	-3.1922	*	*	*	*	*	*	*	*	44.7536	6.4723	41.9286	7.2611	38.9587	7.4339	35.9358	7.1127	32.9872	6.8142	30.1329	6.8472	27.3030	6.9007	24.4800	6.8258	21.6700	6.7866	18.8623	6.7198	16.0495	6.6384	13.1862	6.8477	10.0673	8.2840	6.7905	9.7263	3.2760	11.4327	-0.0441	11.7744	-3.5748	12.4253	-6.9295	12.2285	-10.2573	11.7668	-13.1958	10.3276	-16.1328	8.8888	-18.8367	7.0340	-20.7577	3.9806	-21.0296	-1.2390	-20.3097	-7.2309	-20.2162	-11.8009	-19.9056	-16.1841	-19.8566	-19.8948	-18.8078	-24.2694	-16.9256	-28.9828	-15.1257	-33.1630	-12.9278	-37.2412	-12.8865	-39.4105	-13.0172	-41.3494	-14.0657	-42.6660	*	*	-16.9672	-44.9812
it02	1.9259	12/12/2016 14:53:00	Dico bata lentamente	a	69.6096	108.0322	108.7925	67.8698	31.9668	31.2843	53.1530	-8.4291	*	*	*	*	*	*	*	*	*	*	*	*	39.4215	9.4231	36.4006	9.5439	33.2203	8.3647	30.0441	6.0391	27.0974	3.9594	24.3558	2.7002	21.7134	2.2719	19.0926	2.0543	16.4779	1.8385	13.8717	1.5520	11.2575	1.2849	8.6155	1.0855	5.9371	0.9162	3.2800	0.5345	0.5760	0.1974	-2.2065	-0.0592	-5.0553	-0.3123	-7.7885	-0.9714	-10.3405	-2.0743	-12.6947	-3.5512	-14.8416	-5.3418	-16.7510	-7.4241	-18.6239	-9.4721	-20.4715	-11.4882	-22.4279	-13.3330	-23.9692	-15.6023	-25.1573	-18.1480	-26.1873	-20.7377	-27.8305	-22.7266	-30.4205	-23.9986	-32.7104	-25.6059	-34.7538	-27.4605	*	*	*	*	-40.2819	-33.7342
it02	1.2993	12/12/2016 14:53:07	Dico paga lentamente	a	68.5243	62.7261	63.1143	83.4646	114.8003	116.1320	56.9063	-1.6640	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	29.7815	3.6503	27.1204	4.2881	24.3847	3.6613	21.7016	3.4992	18.9288	5.3715	15.9362	7.9072	12.6166	11.2484	9.2318	13.1975	5.7001	14.8895	2.1755	15.7815	-1.2664	15.9073	-4.5912	15.4194	-7.7883	14.4629	-10.8385	13.1163	-13.8819	11.7612	-16.8759	10.2951	-19.5255	8.2211	-21.2473	4.7523	-22.2816	0.5709	-22.6964	-4.0577	-22.9356	-8.4694	-23.4074	-12.2259	-24.0642	-15.5032	-25.3355	-17.9763	-26.0747	-20.8379	-27.7297	-22.8094	-29.0420	-25.0422	-30.4864	-27.1546	-29.7703	-30.6448	*	*	-30.2712	-35.9365	-32.0435	-37.7084
it02	1.3841	12/12/2016 14:53:56	Dico pugu lentamente	u	67.6692	258.4333	261.6167	84.8225	64.0687	64.7918	60.7320	5.2313	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.8522	5.9163	30.1387	6.8996	27.3786	7.9816	24.5397	8.8106	21.6551	8.3365	18.8437	7.0970	16.0506	6.6262	13.1755	6.9306	9.9565	8.9359	6.4278	11.4437	2.6099	14.0649	-1.2208	15.7529	-5.0296	16.7109	-8.6568	16.7225	-12.0152	15.8487	-15.3252	14.7771	-18.6313	13.6175	-20.9909	10.7466	-22.0564	6.0272	-22.1575	0.3915	-22.7563	-3.9780	-23.3996	-7.9010	-23.7330	-11.8578	-23.9561	-15.6160	-23.0721	-20.1583	-20.7547	-25.5741	-18.0345	-30.7736	-16.7983	-34.3111	-17.7138	-36.0489	*	*	*	*	*	*	-22.3441	-42.3874
it02	1.2409	12/12/2016 14:54:01	Dico butu lentamente	u	70.3892	52.2531	53.3138	81.7270	-34.3108	33.6620	59.5074	3.0241	*	*	*	*	*	*	*	*	*	*	41.5864	6.0163	38.7084	6.3585	35.8162	6.4872	32.9216	6.3777	30.0914	6.4690	27.2827	6.6098	24.4765	6.7117	21.6704	6.7419	18.8647	6.6713	16.0468	6.6686	13.0945	7.5563	9.9468	8.9927	6.5857	10.6961	3.0979	12.1363	-0.5403	13.4520	-4.1285	14.0564	-7.5048	13.7255	-10.7006	12.7962	-13.7938	11.5771	-16.7314	10.0217	-19.2271	7.7068	-21.1997	4.6772	-21.9623	0.1093	-21.5456	-5.5877	-21.1691	-10.6335	-21.6421	-14.2212	-23.0510	-16.5607	-23.8328	-19.4250	-24.2999	-22.4179	-23.4378	-26.3350	*	*	*	*	*	*	*	*	*	*	-20.8566	-43.1050
it02	1.3762	12/12/2016 14:54:06	Dico baca lentamente	a	65.9816	36.1693	36.1346	80.9780	128.0608	127.6876	53.3163	-8.1348	*	*	*	*	*	*	*	*	*	*	*	*	*	*	34.9907	2.1693	32.2692	2.0376	29.5079	1.1616	26.8357	0.2155	24.2646	-0.3310	21.7266	0.8925	19.0662	2.5883	16.1833	5.1398	13.0602	7.8213	9.6793	10.5656	6.2506	12.2828	3.0073	12.4944	-0.2335	12.4145	-3.5042	12.2173	-6.7480	11.7564	-9.7440	10.5750	-12.4363	8.7405	-14.9439	6.6384	-17.2189	4.2459	-19.4429	1.9089	-20.9996	-1.2823	-22.3576	-4.5081	-23.4326	-7.8606	-24.0985	-11.4446	-24.4206	-15.1311	-24.9204	-18.3765	-26.8398	-20.1568	-29.0009	-21.7652	-31.3740	-23.2768	-33.1788	-25.2797	*	*	*	*	*	*	-40.5095	-33.6244
it02	1.3368	12/12/2016 14:54:12	Dico bogo lentamente	O	51.3996	52.9125	52.9041	82.7819	148.5466	149.1776	57.7813	-0.0870	*	*	*	*	*	*	*	*	*	*	37.3304	-9.4632	34.2608	-12.7572	31.7071	-15.0061	29.7218	-14.9090	27.9797	-12.7394	26.2080	-8.7637	24.1598	-3.8133	21.7308	0.4589	19.0580	2.7540	16.1549	5.4570	13.1690	6.9806	9.9981	8.6907	6.8390	9.4967	3.3649	11.0814	-0.2415	12.4418	-4.1710	14.1816	-7.8868	14.7191	-11.5346	14.7327	-14.6096	13.2817	-17.4497	11.3811	-19.9381	8.9322	-21.9792	5.9056	-23.3087	2.0556	-24.2758	-1.9578	-25.0254	-5.9093	-26.3676	-8.8797	-27.2756	-12.1513	-28.2446	-15.1717	-28.7308	-18.4734	-29.9620	-20.9756	-31.4506	-23.2188	-33.3285	-25.1755	*	*	*	*	*	*	-39.9375	-33.9004
it02	1.5158	12/12/2016 14:54:17	Dico podo lentamente	O	66.7329	71.9798	73.2269	65.7455	45.0452	45.5284	59.9834	3.8821	*	*	*	*	*	*	*	*	43.3520	2.0668	40.6861	2.7418	37.9699	3.1841	35.2435	3.4917	32.4708	3.3790	29.6758	2.6886	26.9524	1.8857	24.3150	1.3435	21.7239	1.1805	19.1499	0.8920	16.5961	0.5148	14.0539	0.1450	11.5032	-0.1599	8.9343	-0.4244	6.3410	-0.6800	3.7222	-0.9609	1.1196	-1.4040	-1.5330	-1.8112	-4.3021	-2.0613	-7.0672	-2.4785	-9.9726	-2.7707	-12.7076	-3.5290	-15.7842	-3.8565	-18.5839	-4.7744	-21.2331	-6.0031	-23.3628	-7.9460	-25.2582	-10.1338	-26.9363	-12.5054	-28.4320	-14.9911	-29.3789	-17.8964	-31.0822	-20.0554	-32.0115	-22.7942	-34.9252	-24.0636	*	*	*	*	*	*	-42.8528	-32.4940
it02	1.5566	12/12/2016 14:54:23	Dico bada lentamente	a	68.9407	59.8863	60.5646	69.1888	11.0567	11.2273	54.2950	-6.3708	*	*	*	*	*	*	*	*	*	*	41.1184	4.3140	38.3813	4.9525	35.5715	5.2070	32.7148	5.0022	29.8860	4.6010	27.1108	4.1515	24.3939	3.9666	21.6984	3.8318	19.0099	3.7296	16.3272	3.5275	13.6436	3.3143	10.9679	2.9880	8.2805	2.6715	5.5778	2.3360	2.8143	2.1092	0.0214	1.8311	-2.7968	1.4766	-5.5717	0.8870	-8.1756	-0.1625	-10.6159	-1.5532	-12.9271	-3.1506	-15.1392	-4.8729	-17.1613	-6.8309	-18.7651	-9.2844	-20.2218	-11.7940	-21.2468	-14.6681	-22.6914	-16.9360	-25.0473	-18.2541	-27.9014	-19.2117	*	*	*	*	*	*	-26.5272	-32.7170	-26.5953	-35.3436	-27.1152	-37.6164	-27.2703	-40.0110
it02	1.3952	12/12/2016 14:54:29	Dico boco lentamente	O	47.9550	19.2037	18.8688	78.3073	167.1545	167.0780	59.1805	2.4349	*	*	*	*	*	*	*	*	*	*	36.3465	-13.0419	33.7112	-15.1194	31.5026	-16.0758	29.5347	-16.1535	27.6259	-15.9580	25.8859	-13.3714	23.9711	-10.0860	21.7935	-6.0558	19.3245	-2.6450	16.6634	-0.2396	13.8191	1.9583	11.0217	2.6717	7.7709	5.0846	4.3159	7.3231	0.6771	9.3357	-2.8167	10.1918	-6.3261	10.6588	-9.8631	10.8515	-13.1187	10.1665	-15.8828	8.4155	-18.6080	6.6399	-21.2882	4.8166	-24.1743	3.3069	-25.6155	-0.1767	-26.8378	-3.6889	-26.5221	-8.7051	-27.0901	-12.3449	-27.4227	-15.9640	-28.9074	-18.3162	-30.4991	-20.5345	-32.6629	-22.3011	-34.2867	-24.5083	-36.6855	-26.2262	*	*	*	*	-41.3691	-33.2097
it02	1.5095	12/12/2016 14:55:06	Dico pata lentamente	a	69.4913	71.4119	71.9402	69.6426	25.7498	25.7931	56.4455	-2.4946	*	*	*	*	*	*	*	*	*	*	40.8557	3.3588	38.2844	4.5360	35.5646	5.1712	32.7807	5.4403	29.9273	4.9768	27.1159	4.2236	24.3832	3.6098	21.7027	3.3786	19.0346	3.2286	16.3692	3.0566	13.7064	2.8292	11.0398	2.5649	8.3505	2.3401	5.5750	2.3469	2.7935	2.1793	-0.0537	2.0524	-2.9539	1.8854	-5.9603	1.7891	-8.8906	1.3315	-11.5151	0.1488	-13.8826	-1.5039	-16.0572	-3.4262	-18.0685	-5.5194	-19.8896	-7.7894	-21.3943	-10.3576	-23.0095	-12.6756	-24.6630	-14.8781	-26.1957	-17.1470	-28.4646	-18.7103	-30.4003	-20.6156	*	*	*	*	*	*	-31.7709	-32.3189	-31.4647	-35.3011	-30.8685	-38.2752
it02	1.3689	12/12/2016 14:55:12	Dico pogo lentamente	O	50.8147	5.0411	5.0532	84.3777	114.9914	116.7711	57.5196	-0.5587	*	*	*	*	*	*	*	*	*	*	36.7652	-11.5190	34.1388	-13.2817	31.9711	-13.6249	29.9067	-13.6787	27.8949	-13.5116	25.9651	-12.2375	24.0595	-7.1461	21.7479	-1.3183	19.0208	3.5080	16.0957	6.1206	12.9819	8.4264	9.7082	10.3956	6.3057	12.0222	2.7549	13.4921	-1.0808	15.2796	-4.7895	16.0037	-8.2025	15.5404	-11.5277	14.7167	-14.6582	13.3834	-17.8249	12.0914	-20.3175	9.5860	-21.7287	5.5108	-22.5491	0.9576	-23.1929	-3.3976	-24.2806	-6.8217	-25.5179	-9.8402	-26.6659	-12.7877	-28.3259	-15.0934	-29.8074	-17.5149	-30.5389	-20.5017	*	*	*	*	*	*	*	*	-29.6559	-36.2640	-30.4593	-38.4726
it02	1.4358	12/12/2016 14:55:17	Dico paca lentamente	a	68.0738	57.6143	58.4018	82.4928	122.0818	122.6272	55.6680	-3.8960	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.3609	2.6480	29.6855	2.7768	26.9215	1.4431	24.2771	0.0840	21.7237	1.2008	18.9971	3.9888	16.0120	7.0585	12.8123	9.7367	9.3908	12.2622	5.8546	14.1580	2.3188	15.2154	-0.9610	14.8746	-4.2106	14.2982	-7.3176	13.2383	-10.4120	12.1262	-13.2322	10.4036	-15.7062	8.0812	-18.2539	6.0296	-20.7216	3.9238	-21.8395	-0.0682	-22.2520	-4.6486	-22.4147	-9.1076	-23.6610	-11.9391	-25.0366	-14.4882	-26.2481	-17.0965	-27.6672	-19.4202	-29.2862	-21.5308	-30.8370	-23.6833	*	*	*	*	*	*	-35.0576	-33.3885	-36.4509	-35.5823
it02	1.2923	12/12/2016 14:55:23	Dico pudu lentamente	u	69.7357	57.3578	58.7883	80.5801	-5.3375	4.6222	59.2639	2.5853	*	*	*	*	*	*	*	*	*	*	41.5920	6.0368	38.7015	6.3284	35.7946	6.3740	32.8987	6.2256	30.0480	6.0750	27.2420	6.0285	24.4577	6.0855	21.6764	6.1156	18.8959	6.0382	16.1182	5.8682	13.3249	5.7766	10.2981	6.9267	7.0818	8.3472	3.5370	10.4010	0.0526	11.4473	-3.4684	12.1118	-6.9512	12.2849	-10.3173	11.9062	-13.4757	10.9124	-16.0812	8.7911	-18.4392	6.3489	-20.7211	3.9230	-21.6044	-0.4080	-22.4142	-4.4328	-22.4136	-9.1089	-23.5843	-12.0259	-24.5235	-15.0238	-25.4919	-17.8255	-26.0785	-20.8345	-25.9029	-24.3100	-26.9802	-26.6031	*	*	*	*	*	*	*	*	-39.3992	-34.1600
it02	1.4535	12/12/2016 14:55:29	Dico baga lentamente	a	68.9803	29.6021	30.2282	84.4786	126.5004	128.1643	55.8672	-3.5369	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	*	32.6282	4.4257	29.8286	4.0785	27.0122	2.7401	24.3388	2.1355	21.7158	2.0227	18.9667	4.6043	15.9511	7.7402	12.6357	11.1006	9.1620	13.6077	5.5950	15.3872	1.8916	16.9034	-1.6203	17.1039	-5.0841	16.8714	-8.3199	15.8459	-11.5080	14.6709	-14.4728	12.9960	-16.7471	10.0514	-18.8037	6.9771	-19.3805	1.8105	-20.2174	-2.4131	-20.5144	-6.9586	-21.9442	-9.6840	-22.1690	-13.6256	-22.4943	-17.1417	-23.1300	-20.1025	-24.9864	-21.8067	-27.5281	-22.9750	-29.2945	-24.8511	-31.2261	-26.6395	-32.3124	-29.0204	*	*	*	*	-37.0101	-35.3125
it02	1.6030	12/12/2016 14:55:34	Dico poto lentamente	O	68.3811	69.3285	70.8661	68.8358	48.2955	49.7012	60.0597	4.0196	*	*	*	*	*	*	*	*	*	*	40.6822	2.7277	37.8942	2.8590	35.4146	4.3867	32.8222	5.7166	30.0158	5.7816	27.0999	3.9957	24.3450	2.3403	21.7159	2.0056	19.0946	2.0138	16.4685	1.9437	13.8381	1.8117	11.1806	1.7373	8.4551	1.8450	5.7025	1.8432	2.9012	1.8153	0.1282	1.5165	-2.8471	1.6074	-5.8803	1.6035	-9.0007	1.5616	-11.8683	0.8173	-14.7569	0.0028	-17.5651	-1.0502	-20.2370	-2.3847	-22.6632	-4.1017	-24.8766	-6.0916	-27.0344	-8.1260	-28.8609	-10.4966	-30.4966	-13.0006	-31.7578	-15.7786	-32.6549	-18.7635	-33.8553	-21.3983	-36.2380	-23.1495	*	*	*	*	*	*	-45.9800	-30.9854
