study,vowel,v_duration,sd,c2_place,voice,n_syl,target_syl,syl_pos,word_pos,year,study_ref,study_ref_2,n_speakers
heffner1937,ɪ,150,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ʌ,170,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɛ,180,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,æ,210,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,i,210,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,u,230,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɔ,220,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɑ,180,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ʊ,150,,mean,voiceless,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɪ,200,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ʌ,200,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɛ,220,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,æ,310,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,i,280,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,u,290,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɔ,320,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ɑ,260,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
heffner1937,ʊ,200,,mean,voiced,mono,1,final,isolation,1937,Heffner (1937),Heffner (1937),1
housefairbanks1953,i,138,,mean,voiceless,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,ɛ,171,,mean,voiceless,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,æ,184,,mean,voiceless,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,ɑ,180,,mean,voiceless,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,o,157,,mean,voiceless,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,u,138,,mean,voiceless,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,i,215,,mean,voiced,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,ɛ,251,,mean,voiced,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,æ,276,,mean,voiced,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,ɑ,267,,mean,voiced,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,ɔ,244,,mean,voiced,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
housefairbanks1953,u,215,,mean,voiced,di,2,final,isolation,1953,House & Fairbanks (1953),House & Fairbanks (1953),10
zimmerman1958,mean,126.2,,labial,voiceless,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2
zimmerman1958,mean,200,,labial,voiced,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2
zimmerman1958,mean,140.1,,coronal,voiceless,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2
zimmerman1958,mean,263.3,,coronal,voiced,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2
zimmerman1958,mean,102.9,,velar,voiceless,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2
zimmerman1958,mean,190.3,,velar,voiced,mono,1,final,isolation,1958,Zimmerman & Sapon (1958),Zimmerman & Sapon (1958),2
petersonlehiste1960,i,148,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ɪ,126,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ɛ,175,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,æ,242,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ɑ,218,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ɔ,222,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ʊ,130,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,u,160,,mean,voiceless,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,i,220,,mean,voiced,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ɪ,214,,mean,voiced,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,ɛ,288,,mean,voiced,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
petersonlehiste1960,æ,362,,mean,voiced,mono,1,final,medial,1960,Peterson & Lehiste (1960),Peterson & Lehiste (1960),5
